#新闻 #八卦

🔥 9月17日(周四)夜间 杭州女仆圈八卦快报|夜间版(19:00-24:00)

1. 【年年被爆多头收割】树洞连曝"年年"从林萧处薅走一百多个、火鸡处十多个、西鹿处二十多个，高潮叔叔爆最多，ab靠奶茶打探茜茜情报也睡到了。(来源:匿名树洞杭州女仆版,时间:19:47)

2. 【爱椰被指教女仆卡人爆金币】树洞吐槽爱椰专门教女仆花式卡人、爆客人金币，为吃好背刺小群成员，写的测评毫无参考价值。(来源:匿名树洞杭州女仆版,时间:19:17)

3. 【玩家强插内射后慌了】有兄弟自曝在[果味糖](https://t.me/hz_gwrt)店里没忍住强插内设，事后劝了半天外加给500红包，现在怕对方报警，问算不算安全。(来源:匿名树洞杭州女仆版,时间:21:01)

4. 【麻将馆众生相开撕】树洞点名爱椰是"嘉豪之王"表面正义背地蛐蛐人，小牛马是"女仆圈开盒第一人"，飞行员组织58内射，火药味十足。(来源:匿名树洞杭州女仆版,时间:22:57)

5. 【中介抽成乱象被扒】群友爆料女仆中介抽200介绍费，同店女仆一个6一个8，约的渠道不同价格不同，感叹"钱被别人莫名其妙赚走了"。(来源:女仆麻将馆,时间:19:08-19:15)

6. 【[女儿国](https://t.me/nverguo1112)思思800被扒地址】群友称女儿国思思报价800，问地址后去那个区翻了一遍果然找到，直呼中介妹妹基本都能知道是哪家的。(来源:女仆麻将馆,时间:19:22)

7. 【杭州舞厅被端传闻】有群友称听说杭州舞厅被端了，引发对行业风向的讨论。(来源:爱女机纯玩家交流群,时间:21:51)

8. 【头牌越来越敢要价】群友吐槽女仆头牌要价越来越离谱，感叹行情变化。(来源:爱女机纯玩家交流群,时间:23:38)

9. 【客服失联迟到瓜】有群友爆料约的女仆9点就迟到了说在路上，后面客服直接联系不上，疑似放鸽子。(来源:爱女机纯玩家交流群,时间:23:09)

10. 【被骗通关吐槽】有群友自曝被骗通关，直言"你是废物的话我是傻逼"，还提到客服推小糯、跟菜菜是姐妹花。(来源:爱女机纯玩家交流群,时间:21:21-21:26)

11. 【女仆最重要是服务态度】群友热议女仆最重要的还是服务态度，态度差的活该没钟，到处换店也是没钟的。(来源:女仆麻将馆,时间:21:14)

12. 【琦琦2天10钟退役】群友爆料琦琦2天10钟就退役，[小米](https://t.me/Xiaomi_jiaoliu)最后去了kitty已经好些天，圈内人事变动频繁。(来源:女仆麻将馆,时间:19:58)

13. 【挂单妹子价格双标】群友发现挂单妹子同样服务一个6一个8，全部是挂店的个人女仆还会不对版。(来源:女仆麻将馆,时间:19:08-19:13)

14. 【小凛很纯去一个上头一个】群友安利小凛很纯，去一个上头一个，还对比了其他妹子的人照差距。(来源:女仆麻将馆,时间:19:31-19:32)

15. 【群友吐槽树洞全是吹牛】有群友怒喷树洞一天到晚瞎扯淡，有用的情报一个没有，让大家晒实力。(来源:匿名树洞杭州女仆版,时间:21:00)

16. 【库洛萌萌求情报】群友在麻将馆版问库洛萌萌怎么说，有没有情报，引发对新人的关注。(来源:女仆麻将馆🕊️版,时间:20:14)

输出结束。

更新时间:2026-09-18 00:10
