#新闻 #八卦

🔥 9月24日(周四) 杭州女仆圈八卦快报|凌晨~午间版(00:00-12:00)

1. 【40岁假体女仆被挂避雷】有群友在树洞爆料某女仆"生过孩子、大概40岁、全是美颜照、假臀假胸"，称给了两次钱想退一次遭拒，提醒大家避雷。(来源:匿名树洞杭州女仆版,时间:01:56)

2. 【"满姐可8名单"流出】树洞流出疑似现役可8的女仆名单，涉及[爱尚](https://t.me/bjEverlovenp)、[软糖熊](https://t.me/ruantangxiong888)、[触热](https://t.me/hzchurepind)、[pupu](https://t.me/SCpupu_exchange)、[春上春树](https://t.me/cscsnpjlq780)、[情书](https://t.me/qingshujl)、[玉兔](https://t.me/yutuliaotia00)、[大海星辰](https://t.me/dahaixingchen79888)等多个店的妹妹。(来源:匿名树洞杭州女仆版,时间:00:37)

3. 【井宝被扒"跳槽前尺度不小"】有群友在树洞称井宝跳槽过来之前尺度不小，随后又有人爆料井宝此前在[翻斗花园](https://t.me/fandouhuayuan_jlq)叫央央，并称其"被畜生强了"。(来源:匿名树洞杭州女仆版,时间:10:31/10:40)

4. 【圈内爆"按头强"连环瓜】有群友在树洞爆料称花果山沐沐姨妈期被强、翻斗花园央央被按头强到哭、第二天不上班还从超大改大班，拼好饭桃子也被轮着去，事后小群传开。(来源:匿名树洞杭州女仆版,时间:10:41)

5. 【"飞行员"被树洞封为年度风云人物】树洞流出恶搞长文，提名"飞行员"为2026年度风云人物，理由包括组建海豹58小编队、斯巴达300轮j大队、蜂群战术接力pua等，随后还流出"树洞高院二审宣判"的戏仿判决。(来源:匿名树洞杭州女仆版,时间:09:21/09:31)

6. 【[吉野岛](https://t.me/jiyedao258)奈奈"复活"疑云】有群友在铁甲小宝群讨论某新人其实是以前吉野岛的奈奈，但翻遍吉野岛测评群都没找到她的测评，怀疑是被删了或压根没人写，还吐槽她以前也不想要测评。(来源:铁甲小宝女仆交流群,时间:09:44~10:01)

7. 【铁甲小宝复刷榜单被叫卖】有群友调侃"跟着铁甲小宝五星去可能踩雷，但跟着复刷去就起飞"，自称已掌握其复刷榜单及规律，高价转让，还吐槽复刷可能是老板叫的。(来源:铁甲小宝女仆交流群,时间:10:03)

8. 【[软兔](https://t.me/shIranNP)前头牌桃子身份被扒】有群友在爱女机群指出某人是"软兔以前的头牌桃子"，同时吐槽小颖既是妹妹又兼客服。(来源:爱,女仆和机器人群,时间:09:02/09:06)

9. 【小琳小怪"推荐与否"引争论】爱女机群有人称椿光老店头牌小林、小怪反馈还行但颜值一般，转头又有人疑惑小林小怪到底推不推荐，群里一度吵起来。(来源:爱女机纯玩家交流群,时间:11:19~11:53)

10. 【测评人打分被玩家当场砍分】有群友称某妹妹测评人给7分，自己见过本人觉得只有6分"给他改了"，还强调大家打分要客观，再砍就没分了。(来源:爱女机纯玩家交流群,时间:10:39)

11. 【"现在都涨价了，打不起飞机了"】爱女机群有群友感叹现在价格普遍上涨，还讨论卡其吗为何比其他家贵好多，静静、阳阳怎么样。(来源:爱女机纯玩家交流群,时间:10:51/10:46)

12. 【客服狂推被吐槽"差点去了"】有群友称问了一圈龙哥推荐的店，吐槽客服狂推差点就去了，还疑惑小琳明明是候补好妹妹居然不被推荐。(来源:爱女机纯玩家交流群,时间:11:16~11:19)

13. 【"树洞变烂鸡窝"引骂战】树洞有人怒喷"昨天排骨胶头滴管，今天浑身检疫章的鸡"，质问树洞跟烂鸡窝有什么区别，随后与"日日"等人爆发对骂，涉及年龄、接盘等话题。(来源:匿名树洞杭州女仆版,时间:01:20~01:34)

14. 【小牙整容被坑鼻子整歪】有群友在树洞爆料小牙整容被坑、鼻子整歪了，喊话日日带小牙去正规医院，随后又有人嘲讽某整容脸"审美low到马里亚纳海沟"。(来源:匿名树洞杭州女仆版,时间:01:56/02:15)

15. 【"组织卖淫的重庆店主"被追问】有群友在树洞连发两次追问：照片区被关一年多的组织卖淫重庆人是不是女仆店店主、怎么被抓的，有没有本人来认领。(来源:匿名树洞杭州女仆版,时间:10:09/10:12)

16. 【"鸽椰局势"戏仿联大发言】树洞流出戏仿稿，称ranzai在联大发表讲话手持麻将馆檄文、麻将馆代表爱椰中途离场，小牛马称双方已安排近期再次会谈。(来源:匿名树洞杭州女仆版,时间:10:30)

17. 【麻将馆吐槽女仆"风尘味改不掉"】有群友在麻将馆感慨超大做久的妹妹容易有淫靡气质、眼神从清纯变淫靡，做久了大尺度容易厌男、难进正常婚恋，还说经济不好下海的越来越多。(来源:女仆麻将馆版,时间:10:11~10:16)

18. 【纹身增生、大面积符文被退钟】有群友在麻将馆版吐槽有些女仆大面积纹身、皮肤凹凸增生，自己看到大面积符文直接退钟，建议早点去处理。(来源:女仆麻将馆版,时间:09:53~09:59)

19. 【"日日"被群嘲像充气娃娃】树洞多人围攻"日日"，有人称找充气娃娃店和日日没区别、脸部1:1还原，还有人喊话等她40岁接盘，日日本人下场回怼"我和充气娃娃哪像了"。(来源:匿名树洞杭州女仆版,时间:01:34~02:37)

20. 【"隐私空间被查"提醒卸载】有群友在麻将馆称隐私空间之前被查过、直接问要密码，建议最好卸载，随后又讨论TG隐藏空间、+86和第三方封包客户端风险。(来源:女仆麻将馆,时间:01:34/07:45~07:55)

21. 【"检查令"真假引讨论】有群友质疑真发检查令不会这么快放人，称杭州全市就几个人有资格发检查令，怀疑是被糊弄了。(来源:女仆麻将馆,时间:03:03/06:28)

22. 【舞厅"蹭射"玩法大讨论】爱女机群有人大聊舞厅蹭射经验，称射过好多裙子瑜伽裤牛仔裤，被抓到基本都知道、有的会让你加钱，还感叹杭州现在没舞厅、性价比不如以前。(来源:爱女机纯玩家交流群,时间:10:54~11:00)

23. 【"舔b四不舔"引热议】有群友在爱女机群总结"舔b四不舔"：有味道不舔、黑的不舔、尺度大的不舔、毛多的不舔，还分享吸大腿根部、内裤边等"技巧"，引发一堆跟帖。(来源:爱女机纯玩家交流群,时间:10:27~10:45)

24. 【[白月光](https://t.me/tmt122313)小颖、依依胸型真假被问】有群友问白月光小颖有谁去过、依依胸型真不真，还吐槽某些模卡磨到反光、只有6分。(来源:爱女机纯玩家交流群,时间:10:27/10:39)

25. 【"大频道主又狗推小怪"】树洞有人吐槽大频道主又推小怪，自己只给开2树，随后有人解释人家本来就2树、频道主限时免费已过期。(来源:匿名树洞杭州女仆版,时间:00:29~00:31)

26. 【"娇娇铁裤裆"被吐槽】树洞有人称娇娇明明是铁裤裆，质疑谁吹牛说8过了，自己"被卡成这样"。(来源:匿名树洞杭州女仆版,时间:00:48)

27. 【兜兜"没8到过"疑被卡】树洞有人称兜兜没8到过、可能被卡了，配合此前满姐名单里的兜兜引发讨论。(来源:匿名树洞杭州女仆版,时间:00:43)

28. 【"可可这么坑吗"引避雷讨论】标大交流群有人问可可这么坑吗、本来还想去，另一人则称自己去的时候很好、那时是她第二天。(来源:标大交流群,时间:00:25/00:45)

29. 【"前女友小凛"消费观被聊】铁甲小宝群有人聊前女友小凛没有消费输出、只买cos服玩游戏、说不缺钱，另有人夸小凛通体雪白嫩滑确实爽。(来源:铁甲小宝女仆交流群/女仆麻将馆版,时间:10:00/10:05)

30. 【"超大标大优先级"被吐槽】铁甲小宝群有人吐槽超大太多了、标大没优先级，今年双钟超大都没优先级，自己超大也按标大上。(来源:铁甲小宝女仆交流群,时间:09:53~09:55)

31. 【"吉野岛流量被萌面吸干"】铁甲小宝群有人感慨"世人皆识萌面君，不知吉野为何物"，称吉野岛流量被萌面吸干抹净。(来源:铁甲小宝女仆交流群,时间:09:57)

32. 【"[莫妮卡](https://t.me/mnkyxnp)玲玲退役后再没好的少萝"】爱女机群有人感叹莫妮卡玲玲退役后再没看到好的少萝，引发一波怀旧。(来源:爱女机纯玩家交流群,时间:10:24)

33. 【"井宝可以5、已被开过尺度"】树洞有人称井宝可以5、已经被开过尺度了，与此前井宝跳槽前尺度不小的爆料互相印证。(来源:匿名树洞杭州女仆版,时间:10:39)

34. 【"大爱无疆"群友自曝离婚当小三】大爱无疆群有人自曝离婚了、最近在当小三，还喊"喜欢我的可以来给我当狗"，引发群友围观。(来源:大爱无疆5.0,时间:10:01~10:06)

35. 【"日日下个月来杭州"引约战】树洞多人围绕"日日下个月来杭州"展开约战式对话，有人喊要双飞小牙和日日，日日本人下场接话。(来源:匿名树洞杭州女仆版,时间:00:54~02:36)

输出结束。

更新时间:2026-09-24 13:49
