#新闻 #八卦

🔥 9月25日(周五) 杭州女仆圈八卦快报|凌晨~午间版(00:00-12:00)

1. 【[养大鱼](https://t.me/yangdayu888)疑似被查,客人接到电话】有群友在女仆麻将馆爆料,称养大鱼疑似出事,自己接到电话被问话,群里多人讨论"别承认、别去",还有人提到"昨天就看到养大鱼的客人被打电话了"。(来源:女仆麻将馆,时间:10:54-11:42)

2. 【思诺被点名,群友慌了】讨论中多次提到"思诺",有人称去了第二天思诺就上班了,还有人纠结要不要给小渝打电话。群友猜测这次被查和超大金额有关。(来源:女仆麻将馆,时间:10:56-11:09)

3. 【群友怀疑群里有ss卧底】有人突然提醒"别聊了兄弟们,ss也在看这个群",引发一阵紧张。随后有人建议卸载电报、删转账记录。(来源:女仆麻将馆,时间:11:10-11:29)

4. 【小渝被传要退役】有群友在女仆麻将馆提到"之前小渝听说要退役了",具体原因不明,但结合当天讨论,群友猜测可能和近期风波有关。(来源:女仆麻将馆,时间:11:04)

5. 【[诺诺岛](https://t.me/nuoyannvpu)小鱼被扒疑似前[Kitty岛](https://t.me/hello_kittynvpuguan)成员】有群友问"诺诺岛的小鱼是不是以前Kitty岛的",引发一阵人事考古讨论。(来源:女仆麻将馆,时间:09:29)

6. 【群友吐槽花臂花腿也敢去】有人直言"这种花臂花腿的你们也敢去",疑似在避雷某位女仆,群友附和。(来源:女仆麻将馆,时间:10:53)

7. 【女仆私约过节,群友酸了】有群友感叹"妹妹都私约过节去了,没空陪你们这些哥布林",引发一片共鸣。(来源:女仆麻将馆,时间:10:46-10:47)

8. 【群友梦到前女友来做女仆被拒】一位群友深夜emo,称梦到前女友来做女仆、自己点了她却被拒,心慌到惊醒。群友安慰"你漂哥替你选一个"。(来源:女仆麻将馆,时间:09:11)

9. 【减肥替西神力引热议】有群友讨论某女仆减肥前后变化,称"替西神力太强了",减肥前没有t1水平。(来源:女仆麻将馆,时间:09:07)

10. 【群友讨论"15岁看起来像20"】有群友聊到早熟话题,称云贵川那边有的16岁就结婚了,引发一阵感慨。(来源:女仆麻将馆,时间:09:25-09:29)

11. 【古典文学讨论群画风突变】一个名为"古典文学讨论群"的群聊里,群友自称"儒家学子该读书",还有人调侃"上tg能学到知识",画风逐渐跑偏。(来源:古典文学讨论群,时间:10:49-11:39)

12. 【群友担心被上门,讨论应对策略】有人问"你不去他们会上门找你吗",群友支招"就说在外地""不承认就行""没抓现行咬死啥也没干"。(来源:女仆麻将馆,时间:10:56-11:21)

13. 【铁甲小宝群有人赏月约妹妹】有群友在铁甲小宝群发"今天找个妹妹出来赏月,让她带上身份证切月饼用",还限定"不能吃冰的不能来"。(来源:铁甲小宝女仆交流群,时间:08:50)

14. 【群友吐槽抽奖从没中过】有群友在杭州女仆研究所抱怨"抽了无数的奖,一个也没中",引发一片共鸣。(来源:杭州女仆研究所,时间:09:13)

15. 【群友称"bingo都是好妹妹"】有人在杭州女仆研究所夸bingo,称"bingo都是好妹妹",还有人表示"得去bingo跟你切磋一下"。(来源:杭州女仆研究所,时间:07:41-09:19)

输出结束。

更新时间:2026-09-25 12:06
