#新闻 #八卦

🔥 9月25日(周五) 杭州女仆圈八卦快报|下午版(12:00-19:00)

1. 【镜🕊️被列四大罪行】有群友在树洞爆料"镜🕊️的四大罪行":睚眦必报,不给抠逼就挂黑榜,用大频道主影响力让妹妹整日挂蛋;恩将仇报,用了爱椰麻将馆优惠券反手诋毁爱椰并自创盗版。(来源:匿名树洞杭州女仆版,时间:14:59)

2. 【[养大鱼](https://t.me/yangdayu888)疑招WCN翻车】多名群友讨论养大鱼疑似招未成年,称"黄毛试钟时给人破处",排班都停发了,直呼活该。有人称养大鱼今年来的几个都是黄毛拿的一血。(来源:匿名树洞杭州女仆版/爱女机纯玩家交流群,时间:13:25-13:50)

3. 【思诺上钟聊贩毒吓跑客人】树洞爆料思诺上钟和吹雪聊自己贩毒进局子,吹雪裤子都没脱就软了穿鞋跑路。另有群友称思诺说一个月前吸过毒、刚放出来,自己下楼退钟给了一百块跑了。(来源:匿名树洞杭州女仆版,时间:13:46-13:59)

4. 【吹雪被扒三姓家奴】树洞长文爆料吹雪"三姓家奴",早年给队长叫爹,后认简单为爹,现拜ranzai狗爹,现名叶吹雪,上钟最爱pua妹妹,给尺度帮忙狗推,被称反向测评第一人,推谁谁没单。(来源:匿名树洞杭州女仆版,时间:14:28)

5. 【麻将馆众生相点名开撕】树洞流出"麻将馆众生相":爱椰又名季霸柱,表面正义使者背地最爱蛐蛐人;小牛马又名仇芶实,女仆圈开盒第一人;飞行员组织58内射。(来源:匿名树洞杭州女仆版,时间:14:32)

6. 【[果味糖](https://t.me/hz_gwrt)店长被爆是男同】有群友爆料果味糖店长是男同,二十多岁性取向有问题,去四川进修过,可0可1,进门摸客人屁股检查有没有安全套,摸着摸着就上手,提醒大家避雷。(来源:匿名树洞杭州女仆版,时间:15:39)

7. 【果味糖老板"口一次"补偿引热议】树洞有人发帖称去果味糖老板说体验不好可以给口一次,问是不是所有女仆店都这样,群友喊话"谁去把果味糖老板拉进来对峙"。(来源:匿名树洞杭州女仆版,时间:15:29-16:05)

8. 【2026年度风云人物榜流出】树洞流出"2026女仆圈年度风云人物":ranzai(不给抠逼挂黑榜第一人/wtns第一人)、飞行员(蜂群战术轮j大队)、铁甲小宝(玩具百宝箱虐哭女仆)、爱椰(邪恶的正义使者)、lili(wtniko)。(来源:匿名树洞杭州女仆版,时间:13:01-13:09)

9. 【思诺包天私约客被倒查】群友爆料思诺包天1开头很低,那几个加好友转账包天的"有福了",现在正在查包天那几个人,店里消费的能躲掉,私下转账的一定跑不掉。(来源:匿名树洞杭州女仆版,时间:14:03)

10. 【近期被按头事件频发】多名群友反映这两周被按头的太多了,好几个了,有人称有倒查,提醒安稳点,讨论区里说[花间](https://t.me/JOYLANDtalk)疑似聚众被端,晚晚还没c到就没了。(来源:爱女机纯玩家交流群/女仆麻将馆,时间:13:38-13:56)

11. 【吹雪测评被指敷衍】群友讨论吹雪给思诺的测评很一般,和那几个狗推一比明显知道点啥,两人测评都有点敷衍,猜测"小牛马飞行员是操了,暴龙兽吹雪不一定"。(来源:匿名树洞杭州女仆版,时间:13:54-14:00)

