#新闻 #八卦

🔥 9月26日(周六) 杭州女仆圈八卦快报|下午版(12:00-19:00)

1. 【镜四大罪行遭控诉】有群友在匿名树洞列举镜的"四大罪行":睚眦必报——燕燕不脱内裤就挂黑榜、用大频道主影响力让妹妹没单;恩将仇报——用完麻将馆优惠券还诋毁、自创盗版麻将馆。(来源:匿名树洞杭州女仆版,时间:16:59)

2. 【[养大鱼](https://t.me/yangdayu888)老板"进去"了】树洞多位群友讨论养大鱼出事,澄清"养鱼老板早死了,进去的是养大鱼的老板",还提到养大鱼只招处女、飞行员轮j大队瑟瑟发抖。(来源:匿名树洞杭州女仆版,时间:13:37/14:05)

3. 【吹雪被小鱼卡到破防】群友爆料小鱼谈对象后"收山",现在谁去都要被卡,尺度和情绪价值全无纯死鱼,吹雪排雷反被卡气得半死,被嘲"纯小丑"。(来源:匿名树洞杭州女仆版,时间:13:28-13:42)

4. 【树洞"宣战"麻将馆】树洞发长文"正告麻将馆立即停止挑衅",指控其节日期间煽宣炒作、以畜生行为出击多名女仆,还挂出ranzai、吹雪等一长串"畜生名单"。(来源:匿名树洞杭州女仆版,时间:16:55-16:57)

5. 【ranzai被喷成"黄鼠狼"】树洞有人怒喷ranzai自以为是频道主口出狂言,称其测评"花钱都买不到",实际是人人喊打、商家避之不及的黄鼠狼。(来源:匿名树洞杭州女仆版,时间:16:57)

6. 【杭州玩别用支付宝】树洞技术流提醒:杭州出门玩别用支付宝,支付宝总部在杭州、数据秒到,下午去店晚上数据就到WA,微信相对安全;还劝别在本辖区玩。(来源:匿名树洞杭州女仆版,时间:12:46/12:51)

7. 【黄毛白毛"进去"了】树洞爆料黄毛和白毛都进去了,群友惋惜"两个好人怎么倒霉了",还调侃"小鱿鱼怎么没进去"。(来源:匿名树洞杭州女仆版,时间:14:04/14:17)

